ID, cap shape, cap surface, cap color
6322,x,s,e
6323,f,y,n
6324,f,y,n
6325,f,y,e
6326,k,y,n
6327,x,s,n
6328,x,s,e
6329,x,s,n
6330,f,y,e
6331,k,y,e
6332,x,f,g
6333,f,y,e
6334,x,s,e
6335,x,s,e
6336,x,y,e
6337,f,y,n
6338,f,y,n
6339,x,s,n
6340,x,s,e
6341,f,y,e
6342,f,s,n
6343,f,y,n
6344,f,y,n
6345,x,y,e
6346,x,s,e
6347,f,s,n
6348,f,s,n
6349,x,s,e
6350,f,s,n
6351,f,s,n
6352,f,y,n
6353,x,s,n
6354,f,s,n
6355,f,s,n
6356,x,s,n
6357,f,y,n
6358,x,s,n
6359,x,s,n
6360,f,s,n
6361,f,y,n
6362,x,y,e
6363,f,s,e
6364,f,y,n
6365,f,s,e
6366,x,s,n
6367,k,f,w
6368,x,s,n
6369,f,s,n
6370,f,y,n
6371,f,s,n
6372,f,y,n
6373,f,y,n
6374,f,s,n
6375,f,y,e
6376,b,s,n
6377,f,s,e
6378,f,s,e
6379,x,s,e
6380,f,y,n
6381,f,y,e
6382,f,s,n
6383,f,y,e
6384,f,s,n
6385,k,y,n
6386,f,y,e
6387,f,s,e
6388,x,y,e
6389,f,s,n
6390,x,s,e
6391,k,y,n
6392,x,s,n
6393,x,y,e
6394,f,y,n
6395,f,s,e
6396,f,s,n
6397,x,s,w
6398,f,y,n
6399,f,s,n
6400,x,y,e
6401,f,s,e
6402,x,s,n
6403,x,y,e
6404,k,f,g
6405,f,s,e
6406,f,y,e
6407,b,f,w
6408,f,s,n
6409,x,y,e
6410,x,y,e
6411,f,s,n
6412,x,s,n
6413,f,s,e
6414,f,s,e
6415,f,s,e
6416,x,y,e
6417,f,y,n
6418,f,y,e
6419,x,s,e
6420,f,s,e
6421,f,y,e
6422,f,y,e
6423,x,s,e
6424,f,s,e
6425,x,s,n
6426,f,y,n
6427,f,y,e
6428,f,y,e
6429,x,s,n
6430,x,s,e
6431,x,y,e
6432,x,s,e
6433,x,y,e
6434,f,y,e
6435,x,s,n
6436,f,s,n
6437,x,y,e
6438,f,s,n
6439,f,y,e
6440,x,y,e
6441,x,s,n
6442,x,s,n
6443,x,s,n
6444,x,y,e
6445,f,s,n
6446,f,s,n
6447,k,y,e
6448,x,s,n
6449,f,y,n
6450,k,s,w
6451,f,s,e
6452,x,s,e
6453,f,y,n
6454,f,y,n
6455,f,y,e
6456,x,s,n
6457,f,y,n
6458,x,s,n
6459,k,y,n
6460,f,s,e
6461,f,y,e
6462,f,y,e
6463,f,y,e
6464,f,y,n
6465,f,y,n
6466,k,y,n
6467,k,y,n
6468,f,s,e
6469,x,s,e
6470,k,s,n
6471,x,s,e
6472,f,s,n
6473,x,s,e
6474,f,s,n
6475,x,s,n
6476,f,y,e
6477,x,s,n
6478,x,s,e
6479,x,s,e
6480,x,s,n
6481,x,y,e
6482,f,y,e
6483,f,s,e
6484,x,s,e
6485,f,y,e
6486,f,s,e
6487,f,s,e
6488,f,y,n
6489,f,s,n
6490,x,s,e
6491,f,y,n
6492,f,s,n
6493,f,y,n
6494,f,s,e
6495,f,y,e
6496,f,y,n
6497,f,s,e
6498,f,s,e
6499,f,y,n
6500,f,s,e
6501,f,s,n
6502,k,y,e
6503,f,y,e
6504,f,s,e
6505,f,y,e
6506,f,y,n
6507,f,y,e
6508,f,s,n
6509,x,y,e
6510,x,f,w
6511,x,s,e
6512,x,s,e
6513,f,y,n
6514,x,s,e
6515,x,s,n
6516,x,s,n
6517,x,s,n
6518,x,f,g
6519,f,y,e
6520,f,y,e
6521,x,y,e
6522,x,s,n
6523,k,s,e
6524,k,y,e
6525,f,y,e
6526,x,s,n
6527,f,s,n
6528,x,s,e
6529,f,y,n
6530,x,s,n
6531,k,f,w
6532,k,y,n
6533,f,s,e
6534,x,y,e
6535,x,s,n
6536,x,s,n
6537,f,y,e
6538,f,y,n
6539,x,y,e
6540,f,s,e
6541,x,s,e
6542,x,s,n
6543,f,y,n
6544,f,y,e
6545,f,y,n
6546,f,y,n
6547,f,s,n
6548,f,y,e
6549,f,y,e
6550,x,y,e
6551,k,s,e
6552,f,y,e
6553,f,y,n
6554,f,s,n
6555,f,s,e
6556,k,s,e
6557,f,y,e
6558,f,s,n
6559,x,s,n
6560,x,s,n
6561,k,s,n
6562,f,s,n
6563,f,s,n
6564,x,s,n
6565,f,s,n
6566,f,y,e
6567,f,y,e
6568,f,s,n
6569,x,s,e
6570,x,s,n
6571,x,s,e
6572,x,s,e
6573,f,y,e
6574,x,s,e
6575,k,s,e
6576,x,y,e
6577,f,s,n
6578,f,s,n
6579,x,s,n
6580,k,y,e
6581,x,s,e
6582,f,y,n
6583,f,y,e
6584,f,y,n
6585,f,s,n
6586,f,s,e
6587,k,y,n
6588,f,y,e
6589,f,s,e
6590,f,s,n
6591,x,s,n
6592,f,y,n
6593,f,y,e
6594,x,y,e
6595,f,s,e
6596,x,s,n
6597,f,s,n
6598,f,s,n
6599,f,s,e
6600,x,s,g
6601,k,y,n
6602,x,y,e
6603,x,s,n
6604,x,s,n
6605,f,y,e
6606,k,y,n
6607,x,s,e
6608,x,s,n
6609,k,y,n
6610,x,y,e
6611,k,s,n
6612,x,s,n
6613,x,y,e
6614,f,s,e
6615,f,s,n
6616,f,s,n
6617,f,s,e
6618,x,y,e
6619,x,s,e
6620,f,s,n
6621,f,y,e
6622,x,s,n
6623,x,s,e
6624,x,s,e
6625,f,s,e
6626,x,y,e
6627,x,s,n
6628,x,s,e
6629,x,s,e
6630,x,s,n
6631,x,s,n
6632,f,s,e
6633,f,y,e
6634,x,s,n
6635,x,s,e
6636,f,s,n
6637,x,s,n
6638,f,s,e
6639,k,y,n
6640,x,s,n
6641,f,y,n
6642,k,y,n
6643,f,s,e
6644,f,s,n
6645,x,s,e
6646,x,s,n
6647,f,y,n
6648,f,y,n
6649,x,s,e
6650,f,y,n
6651,x,y,e
6652,f,y,n
6653,f,y,e
6654,x,y,e
6655,f,s,e
6656,k,s,n
6657,x,y,e
6658,x,s,n
6659,f,s,e
6660,f,s,e
6661,b,f,g
6662,x,s,n
6663,k,s,n
6664,b,s,n
6665,f,s,n
6666,f,y,n
6667,x,y,e
6668,x,s,e
6669,k,y,c
6670,x,s,e
6671,f,s,n
6672,x,s,n
6673,x,y,e
6674,x,s,e
6675,f,s,e
6676,f,s,n
6677,f,s,n
6678,f,y,e
6679,x,s,e
6680,f,y,e
6681,f,y,n
6682,x,y,e
6683,f,y,e
6684,f,s,e
6685,f,s,e
6686,x,s,e
6687,x,s,e
6688,k,y,e
6689,x,y,e
6690,x,s,e
6691,x,s,n
6692,x,s,n
6693,f,s,n
6694,f,y,n
6695,x,s,e
6696,k,s,n
6697,f,s,n
6698,f,y,n
6699,f,y,e
6700,f,y,e
6701,f,y,n
6702,x,s,e
6703,f,y,n
6704,f,s,n
6705,f,s,e
6706,x,s,n
6707,f,y,e
6708,k,y,n
6709,f,s,n
6710,f,y,n
6711,f,s,e
6712,x,s,n
6713,f,s,e
6714,x,s,e
6715,f,y,e
6716,x,s,e
6717,f,s,e
6718,f,s,n
6719,x,s,n
6720,x,s,e
6721,f,s,e
6722,x,s,e
6723,x,s,n
6724,f,s,e
6725,x,y,e
6726,x,s,n
6727,x,y,e
6728,f,s,e
6729,x,s,e
6730,f,y,n
6731,x,s,e
6732,x,s,n
6733,f,s,e
6734,x,s,e
6735,f,s,n
6736,x,y,e
6737,f,y,e
6738,x,y,e
6739,k,y,n
6740,f,y,n
6741,x,y,e
6742,f,s,n
6743,x,s,e
6744,f,s,e
6745,x,f,g
6746,x,s,e
6747,f,s,n
6748,f,s,n
6749,x,s,e
6750,x,s,e
6751,x,s,e
6752,f,y,e
6753,b,f,g
6754,f,y,n
6755,f,y,e
6756,f,y,n
6757,f,s,n
6758,f,y,n
6759,x,y,e
6760,f,y,n
6761,x,s,n
6762,f,y,e
6763,k,f,g
6764,b,s,n
6765,f,s,n
6766,x,s,n
6767,f,y,n
6768,f,s,e
6769,f,y,n
6770,f,s,n
6771,f,y,e
6772,f,y,e
6773,f,s,n
6774,x,s,e
6775,x,f,w
6776,f,s,n
6777,x,s,e
6778,x,s,n
6779,x,s,n
6780,x,s,n
6781,k,y,n
6782,f,s,n
6783,x,y,e
6784,f,s,n
6785,f,s,n
6786,x,s,n
6787,x,s,n
6788,x,y,e
6789,f,s,e
6790,f,s,e
6791,f,y,n
6792,x,s,e
6793,f,s,e
6794,f,y,e
6795,f,y,e
6796,x,y,e
6797,f,y,n
6798,f,s,n
6799,f,s,n
6800,k,y,e
6801,f,s,e
6802,x,s,e
6803,x,y,e
6804,f,y,e
6805,x,y,e
6806,f,y,e
6807,f,y,n
6808,f,y,e
6809,x,y,e
6810,x,s,e
6811,f,s,e
6812,f,s,e
6813,x,s,e
6814,f,s,e
6815,f,s,e
6816,f,s,n
6817,f,y,e
6818,f,y,n
6819,k,s,e
6820,f,s,n
6821,f,y,n
6822,f,s,e
6823,f,y,e
6824,x,s,n
6825,k,y,n
6826,x,y,e
6827,x,s,e
6828,x,s,g
6829,k,y,n
6830,x,s,n
6831,f,s,n
6832,f,s,n
6833,x,s,e
6834,f,s,e
6835,f,y,e
6836,f,y,e
6837,f,s,n
6838,f,s,e
6839,x,s,n
6840,f,s,e
6841,x,s,e
6842,f,s,e
6843,f,y,e
6844,k,y,e
6845,f,s,n
6846,k,y,e
6847,f,s,e
6848,f,y,e
6849,f,s,e
6850,b,s,n
6851,x,s,n
6852,f,y,e
6853,f,y,n
6854,f,s,e
6855,f,y,n
6856,k,y,n
6857,x,s,e
6858,f,s,e
6859,k,y,n
6860,f,s,e
6861,k,s,w
6862,f,y,n
6863,f,y,n
6864,f,y,n
6865,f,s,n
6866,f,s,n
6867,f,y,e
6868,x,s,e
6869,f,y,n
6870,x,s,n
6871,x,s,e
6872,x,s,e
6873,f,y,e
6874,x,s,n
6875,x,s,e
6876,f,s,n
6877,x,s,n
6878,f,y,e
6879,x,s,n
6880,f,y,e
6881,f,s,e
6882,f,y,n
6883,f,y,n
6884,x,y,e
6885,k,f,g
6886,x,s,e
6887,k,y,n
6888,k,y,n
6889,x,y,e
6890,f,s,e
6891,f,s,n
6892,f,s,e
6893,x,s,e
6894,f,s,n
6895,f,y,e
6896,x,s,n
6897,x,y,e
6898,f,s,e
6899,x,s,n
6900,f,s,n
6901,x,s,n
6902,k,s,n
6903,f,s,n
6904,k,y,e
6905,x,y,c
6906,b,s,n
6907,k,s,g
6908,x,f,g
6909,x,s,n
6910,k,y,e
6911,x,s,n
6912,k,s,e
6913,b,y,y
6914,x,s,e
6915,b,s,g

6916,k,y,e
6917,k,s,e
6918,f,s,e
6919,f,y,n
6920,f,s,e
6921,k,f,g
6922,k,s,n
6923,k,s,e
6924,f,s,e
6925,b,f,g
6926,f,y,n
6927,f,s,n
6928,f,s,n
6929,x,y,p
6930,f,s,n
6931,k,y,e
6932,f,s,n
6933,b,s,w
6934,x,y,e
6935,f,y,e
6936,f,s,e
6937,k,y,n
6938,x,f,w
6939,b,s,w
6940,k,s,e
6941,f,y,n
6942,f,y,n
6943,k,s,n
6944,k,s,n
6945,f,y,n
6946,f,y,e
6947,x,s,e
6948,k,y,e
6949,x,s,n
6950,k,s,e
6951,k,y,n
6952,f,y,e
6953,x,f,w
6954,k,s,n
6955,f,s,n
6956,k,s,e
6957,k,s,e
6958,k,y,n
6959,k,f,w
6960,k,s,n
6961,k,y,n
6962,k,s,n
6963,k,s,e
6964,x,s,n
6965,x,y,e
6966,f,s,e
6967,k,y,n
6968,b,s,n
6969,f,s,n
6970,k,y,e
6971,x,s,n
6972,f,s,n
6973,k,s,n
6974,f,y,n
6975,x,s,n
6976,k,f,w
6977,f,y,e
6978,x,s,e
6979,x,s,n
6980,f,s,n
6981,k,s,n
6982,k,s,e
6983,k,s,e
6984,x,s,e
6985,b,s,n
6986,k,s,e
6987,x,s,n
6988,x,y,e
6989,f,s,e
6990,b,s,n
6991,k,s,g
6992,k,y,e
6993,k,y,e
6994,f,s,e
6995,k,s,n
6996,f,y,e
6997,k,y,e
6998,k,f,w
6999,x,s,g
7000,k,s,n
7001,k,y,e
7002,k,y,n
7003,k,s,e
7004,x,s,w
7005,k,s,w
7006,k,s,w
7007,k,s,e
7008,x,s,e
7009,k,s,g
7010,x,f,w
7011,k,y,e
7012,b,s,w
7013,k,s,e
7014,f,s,n
7015,f,y,n
7016,k,s,g
7017,x,s,w
7018,f,y,e
7019,x,s,e
7020,x,f,w
7021,k,f,w
7022,f,s,e
7023,f,s,g
7024,k,s,e
7025,x,s,n
7026,k,s,n
7027,x,s,n
7028,k,y,e
7029,x,s,e
7030,x,s,n
7031,k,s,e
7032,x,s,n
7033,k,f,w
7034,k,s,n
7035,k,y,c
7036,x,f,g
7037,x,s,n
7038,x,s,n
7039,k,y,e
7040,k,f,w
7041,x,f,g
7042,f,s,n
7043,k,y,n
7044,k,y,n
7045,f,y,n
7046,f,y,e
7047,k,f,g
7048,f,y,e
7049,f,y,n
7050,k,s,e
7051,k,s,g
7052,b,s,n
7053,k,y,n
7054,x,s,n
7055,b,s,n
7056,k,s,n
7057,k,s,n
7058,k,s,e
7059,f,s,e
7060,x,s,e
7061,x,s,e
7062,x,s,n
7063,k,y,n
7064,x,s,p
7065,f,s,e
7066,x,y,n
7067,k,s,n
7068,k,s,g
7069,k,s,n
7070,f,y,n
7071,k,s,n
7072,k,y,e
7073,f,y,e
7074,f,s,c
7075,f,y,n
7076,k,s,e
7077,x,s,e
7078,f,y,e
7079,x,s,n
7080,f,s,n
7081,f,s,e
7082,x,y,e
7083,x,y,e
7084,x,s,e
7085,k,s,e
7086,x,s,e
7087,b,f,g
7088,k,y,e
7089,k,s,e
7090,k,f,g
7091,f,s,n
7092,f,y,n
7093,k,s,e
7094,f,s,n
7095,k,y,n
7096,k,s,e
7097,k,y,n
7098,k,y,n
7099,x,f,g
7100,k,y,e
7101,x,y,c
7102,k,y,e
7103,k,y,e
7104,b,s,w
7105,k,s,n
7106,x,s,e
7107,f,y,n
7108,f,s,e
7109,k,y,e
7110,k,y,e
7111,b,f,w
7112,k,y,n
7113,f,y,e
7114,k,s,n
7115,k,y,n
7116,x,s,e
7117,x,y,g
7118,f,s,n
7119,k,y,e
7120,k,f,w
7121,x,s,n
7122,k,y,n
7123,x,s,e
7124,k,s,w
7125,f,y,n
7126,k,s,e
7127,k,s,e
7128,f,y,e
7129,f,s,n
7130,f,y,n
7131,k,y,e
7132,k,s,e
7133,k,s,e
7134,b,s,n
7135,k,s,g
7136,x,s,n
7137,x,f,g
7138,k,s,e
7139,f,y,e
7140,k,s,n
7141,k,s,n
7142,b,s,w
7143,f,s,n
7144,b,f,g
7145,x,s,n
7146,x,y,e
7147,f,y,c
7148,f,s,n
7149,x,y,e
7150,f,s,n
7151,f,y,e
7152,f,s,e
7153,x,s,e
7154,k,s,g
7155,x,s,e
7156,k,s,n
7157,k,y,e
7158,x,s,n
7159,b,s,g
7160,x,s,n
7161,f,s,e
7162,k,s,n
7163,b,s,g
7164,x,s,n
7165,f,y,e
7166,f,s,e
7167,f,y,n
7168,b,f,g
7169,f,s,e
7170,k,s,n
7171,k,s,g
7172,k,y,n
7173,x,s,e
7174,b,s,n
7175,k,y,n
7176,f,y,n
7177,x,s,n
7178,k,s,n
7179,k,s,n
7180,k,s,n
7181,k,s,n
7182,f,y,c
7183,f,s,n
7184,b,s,w
7185,k,s,e
7186,b,s,g
7187,k,y,e
7188,k,y,n
7189,x,s,n
7190,x,s,e
7191,x,s,n
7192,f,s,e
7193,f,y,e
7194,x,y,e
7195,k,s,e
7196,k,y,n
7197,f,s,e
7198,k,s,n
7199,f,y,n
7200,f,s,e
7201,k,f,g
7202,k,s,n
7203,b,f,w
7204,k,s,e
7205,x,s,g
7206,k,s,n
7207,k,s,e
7208,k,y,n
7209,k,f,g
7210,x,s,n
7211,k,y,n
7212,x,f,w
7213,k,y,e
7214,k,s,e
7215,k,s,e
7216,k,y,e
7217,k,y,n
7218,k,s,g
7219,k,y,n
7220,k,s,e
7221,x,s,g
7222,f,s,n
7223,k,s,g
7224,x,s,e
7225,k,s,n
7226,k,s,n
7227,x,s,g
7228,k,y,e
7229,f,s,n
7230,k,s,w
7231,f,y,e
7232,b,s,g
7233,f,y,n
7234,b,s,n
7235,b,s,g
7236,k,s,n
7237,b,s,g
7238,k,s,n
7239,k,y,n
7240,f,s,n
7241,k,s,e
7242,f,s,e
7243,k,s,n
7244,k,s,n
7245,b,s,n
7246,k,f,g
7247,b,s,n
7248,k,s,n
7249,k,y,e
7250,k,y,e
7251,k,s,n
7252,f,s,n
7253,k,s,e
7254,x,s,n
7255,k,s,n
7256,k,s,w
7257,k,y,e
7258,k,y,n
7259,k,f,g
7260,f,s,n
7261,x,s,g
7262,k,y,n
7263,f,s,e
7264,x,f,w
7265,k,y,n
7266,f,y,n
7267,b,f,g
7268,k,y,e
7269,x,y,e
7270,k,s,e
7271,k,f,g
7272,k,f,w
7273,k,y,e
7274,k,s,g
7275,k,s,n
7276,k,y,n
7277,k,s,w
7278,k,y,e
7279,b,s,w
7280,k,s,n
7281,x,s,w
7282,b,s,n
7283,k,s,n
7284,k,y,e
7285,x,f,w
7286,x,y,e
7287,k,s,e
7288,k,s,n
7289,k,y,n
7290,k,s,e
7291,k,s,n
7292,k,y,n
7293,f,y,n
7294,k,s,g
7295,f,y,e
7296,k,y,y
7297,k,y,e
7298,k,s,e
7299,k,y,e
7300,b,s,n
7301,x,s,g
7302,k,s,g
7303,f,y,e
7304,k,s,e
7305,k,y,e
7306,b,f,w
7307,f,s,n
7308,k,s,n
7309,k,s,e
7310,x,f,w
7311,k,y,e
7312,x,f,w
7313,k,y,e
7314,k,y,n
7315,x,s,g
7316,x,s,w
7317,k,y,n
7318,k,s,n
7319,k,s,e
7320,b,f,w
7321,f,s,n
7322,k,s,e
7323,k,s,n
7324,x,y,n
7325,k,y,n
7326,f,s,n
7327,x,y,e
7328,f,s,n
7329,b,s,w
7330,b,s,g
7331,k,y,e
7332,k,s,n
7333,k,s,e
7334,k,s,e
7335,b,f,w
7336,k,s,g
7337,f,y,e
7338,k,y,n
7339,k,y,n
7340,f,s,e
7341,x,s,n
7342,k,y,n
7343,k,y,c
7344,k,y,n
7345,k,s,w
7346,f,y,n
7347,b,f,g
7348,f,s,e
7349,k,s,e
7350,k,s,g
7351,x,s,g
7352,k,s,e
7353,k,s,n
7354,f,y,p
7355,b,s,w
7356,f,y,n
7357,f,s,e
7358,k,s,e
7359,k,f,g
7360,x,f,w
7361,x,s,c
7362,k,f,g
7363,k,s,e
7364,k,y,e
7365,k,s,n
7366,x,y,e
7367,k,s,n
7368,f,y,y
7369,x,y,c
7370,x,s,n
7371,x,y,p
7372,k,y,n
7373,k,s,g
7374,b,s,g
7375,k,s,e
7376,x,s,n
7377,b,s,n
7378,f,s,n
7379,k,s,g
7380,f,s,n
7381,k,s,n
7382,f,y,n
7383,k,y,e
7384,k,s,n
7385,k,s,e
7386,b,s,w
7387,k,y,n
7388,k,y,e
7389,k,s,n
7390,k,s,e
7391,b,s,w
7392,x,s,g
7393,k,s,n
7394,k,y,n
7395,k,s,n
7396,k,y,e
7397,k,s,e
7398,k,y,n
7399,b,s,g
7400,k,y,e
7401,b,f,w
7402,c,y,y
7403,x,s,n
7404,k,y,e
7405,x,s,g
7406,b,s,n
7407,k,y,e
7408,b,s,n
7409,k,y,e
7410,k,y,e
7411,k,s,e
7412,b,s,g
7413,k,s,n
7414,b,s,n
7415,x,s,n
7416,x,s,g
7417,x,f,g
7418,k,s,n
7419,k,f,g
7420,k,s,n
7421,k,y,e
7422,k,y,n
7423,f,s,p
7424,k,y,n
7425,k,y,e
7426,f,s,n
7427,k,y,e
7428,k,y,n
7429,k,y,n
7430,f,y,n
7431,k,s,e
7432,k,y,e
7433,x,s,n
7434,f,s,e
7435,k,s,g
7436,k,s,e
7437,k,s,e
7438,f,s,n
7439,k,s,n
7440,x,f,g
7441,k,s,n
7442,f,s,e
7443,k,s,n
7444,f,y,n
7445,x,f,g
7446,k,s,w
7447,b,s,n
7448,k,y,e
7449,k,y,e
7450,k,y,n
7451,x,f,g
7452,k,s,n
7453,k,y,e
7454,k,y,n
7455,f,y,n
7456,f,s,n
7457,f,y,e
7458,k,s,n
7459,k,s,n
7460,b,s,n
7461,x,f,g
7462,k,s,n
7463,k,y,n
7464,x,s,g
7465,k,y,n
7466,k,s,e
7467,k,y,e
7468,b,s,n
7469,b,s,g
7470,x,y,e
7471,k,s,n
7472,k,y,e
7473,k,y,e
7474,k,s,n
7475,k,y,e
7476,k,s,e
7477,x,s,e
7478,k,s,e
7479,k,s,n
7480,b,f,g
7481,k,y,n
7482,f,s,n
7483,k,s,n
7484,f,y,y
7485,k,s,n
7486,f,y,e
7487,x,f,g
7488,k,y,n
7489,k,s,n
7490,f,y,n
7491,f,s,n
7492,k,y,n
7493,f,y,n
7494,k,s,n
7495,f,y,e
7496,k,s,n
7497,x,y,e
7498,k,y,n
7499,x,s,w
7500,x,s,g
7501,x,f,w
7502,k,s,n
7503,k,s,e
7504,k,y,e
7505,k,s,e
7506,k,s,n
7507,k,y,n
7508,k,y,e
7509,k,s,n
7510,k,s,e
7511,f,s,n
7512,f,s,n
7513,k,s,n
7514,x,s,g
7515,x,f,w
7516,k,y,n
7517,x,s,n
7518,k,y,n
7519,k,y,n
7520,k,y,n
7521,k,y,e
7522,k,s,n
7523,b,s,n
7524,f,s,n
7525,b,s,w
7526,k,s,n
7527,x,s,n
7528,k,y,n
7529,b,f,g
7530,b,s,g
7531,x,s,n
7532,x,s,n
7533,x,s,w
7534,x,s,n
7535,k,s,g
7536,x,s,w
7537,f,y,c
7538,x,s,n
7539,k,s,e
7540,k,y,e
7541,x,s,w
7542,k,f,w
7543,b,f,g
7544,k,s,n
7545,k,y,n
7546,f,y,e
7547,k,s,e
7548,k,s,n
7549,f,s,p
7550,k,y,n
7551,b,s,w
7552,k,s,e
7553,k,s,w
7554,k,y,n
7555,k,s,n
7556,f,s,n
7557,k,s,n
7558,k,y,e
7559,x,s,n
7560,x,f,w
7561,x,f,g
7562,x,s,n
7563,k,s,n
7564,k,y,e
7565,x,s,w
7566,k,y,e
7567,x,f,g
7568,k,s,n
7569,f,y,n
7570,k,s,e
7571,k,s,n
7572,k,s,e
7573,k,s,n
7574,b,s,g
7575,k,y,n
7576,k,s,n
7577,k,f,g
7578,k,y,n
7579,k,s,e
7580,k,y,n
7581,k,s,e
7582,k,f,w
7583,k,y,e
7584,k,y,e
7585,b,f,w
7586,x,s,g
7587,b,s,g
7588,k,y,e
7589,k,s,n
7590,k,y,e
7591,b,s,w
7592,f,s,e
7593,k,s,n
7594,k,s,w
7595,k,y,e
7596,k,s,e
7597,k,s,n
7598,x,s,n
7599,k,s,n
7600,k,y,e
7601,b,y,y
7602,k,y,e
7603,x,s,n
7604,k,s,e
7605,k,f,g
7606,k,s,e
7607,k,s,e
7608,k,s,n
7609,k,y,n
7610,x,f,g
7611,b,s,w
7612,k,y,e
7613,b,s,n
7614,k,y,e
7615,k,s,e
7616,b,s,g
7617,k,s,e
7618,b,s,n
7619,f,s,n
7620,k,s,e
7621,k,s,n
7622,k,y,n
7623,b,f,g
7624,k,s,w
7625,k,s,n
7626,f,y,n
7627,x,s,w
7628,x,s,n
7629,k,s,n
7630,k,y,n
7631,k,s,n
7632,b,f,w
7633,x,s,w
7634,f,y,e
7635,k,y,e
7636,x,y,e
7637,f,s,n
7638,k,s,n
7639,x,s,n
7640,k,y,e
7641,b,s,w
7642,b,s,g
7643,k,f,g
7644,k,f,g
7645,x,f,w
7646,k,y,e
7647,f,y,e
7648,k,y,e
7649,f,s,n
7650,b,s,w
7651,k,s,w
7652,b,f,w
7653,f,s,n
7654,k,y,e
7655,k,s,n
7656,k,s,n
7657,f,y,n
7658,x,s,e
7659,f,s,n
7660,k,f,w
7661,k,s,n
7662,x,s,n
7663,b,f,g
7664,k,y,n
7665,b,s,n
7666,f,s,n
7667,k,y,e
7668,k,s,e
7669,k,y,n
7670,k,y,e
7671,k,y,n
7672,x,s,g
7673,k,y,n
7674,f,y,c
7675,b,s,n
7676,k,s,e
7677,k,s,n
7678,k,y,n
7679,b,f,g
7680,k,y,n
7681,b,f,w
7682,k,s,e
7683,x,s,w
7684,k,y,e
7685,k,y,e
7686,x,s,w
7687,k,y,e
7688,k,y,n
7689,k,s,n
7690,k,s,n
7691,k,s,e
7692,k,s,e
7693,k,s,n
7694,k,s,n
7695,k,s,e
7696,k,y,e
7697,k,y,e
7698,k,y,e
7699,k,f,w
7700,b,s,n
7701,k,s,e
7702,f,s,n
7703,f,y,n
7704,k,y,e
7705,f,s,g
7706,x,s,p
7707,c,y,y
7708,k,s,e
7709,k,y,e
7710,k,y,e
7711,b,s,n
7712,k,s,n
7713,x,s,w
7714,x,s,e
7715,x,y,c
7716,f,s,n
7717,k,s,n
7718,b,y,n
7719,f,s,n
7720,k,s,n
7721,b,s,g
7722,x,y,n
7723,f,s,n
7724,k,s,n
7725,b,f,w
7726,x,f,w
7727,k,s,n
7728,x,y,n
7729,k,y,e
7730,x,s,n
7731,k,s,e
7732,x,s,e
7733,k,s,n
7734,k,y,e
7735,k,y,n
7736,k,s,e
7737,b,f,g
7738,k,s,n
7739,k,y,n
7740,k,y,y
7741,k,s,w
7742,x,s,n
7743,k,s,n
7744,k,f,g
7745,k,f,w
7746,f,s,n
7747,x,s,w
7748,b,s,g
7749,x,f,w
7750,k,f,w
7751,k,s,n
7752,k,y,e
7753,k,f,g
7754,x,s,w
7755,k,s,n
7756,k,y,n
7757,k,y,n
7758,k,s,e
7759,k,s,e
7760,b,s,n
7761,k,s,e
7762,x,s,g
7763,x,s,n
7764,b,s,w
7765,k,s,e
7766,x,s,n
7767,k,s,n
7768,k,s,e
7769,k,y,e
7770,b,f,w
7771,k,y,n
7772,k,s,e
7773,b,s,g
7774,k,s,n
7775,x,s,n
7776,k,y,e
7777,x,s,w
7778,x,s,w
7779,k,y,n
7780,k,s,n
7781,k,s,e
7782,k,y,e
7783,b,s,n
7784,b,f,g
7785,k,s,e
7786,k,s,n
7787,f,y,n
7788,f,y,n
7789,f,s,n
7790,k,y,n
7791,k,s,w
7792,b,s,n
7793,k,y,n
7794,k,s,n
7795,k,s,e
7796,k,s,w
7797,k,y,e
7798,x,s,w
7799,k,y,e
7800,k,y,e
7801,k,y,n
7802,f,y,c
7803,x,s,n
7804,k,f,g
7805,k,s,e
7806,x,y,n
7807,f,y,e
7808,k,s,n
7809,k,s,n
7810,b,f,g
7811,b,f,w
7812,x,s,n
7813,k,y,n
7814,f,s,n
7815,x,s,w
7816,k,s,e
7817,k,s,e
7818,x,s,g
7819,b,s,g
7820,k,y,n
7821,k,y,e
7822,k,y,e
7823,k,y,n
7824,x,f,w
7825,k,y,e
7826,b,s,n
7827,k,y,n
7828,k,s,n
7829,b,s,n
7830,f,s,n
7831,k,s,g
7832,f,s,n
7833,k,y,e
7834,b,s,n
7835,k,s,n
7836,k,y,e
7837,f,s,n
7838,k,s,e
7839,b,f,g
7840,k,y,n
7841,f,s,n
7842,k,s,n
7843,x,s,g
7844,x,s,g
7845,k,s,n
7846,x,s,n
7847,k,y,e
7848,x,f,g
7849,k,s,n
7850,k,y,e
7851,k,y,n
7852,k,s,e
7853,k,y,n
7854,k,y,e
7855,x,s,w
7856,k,s,n
7857,k,s,e
7858,k,s,e
7859,x,f,g
7860,x,s,n
7861,b,s,w
7862,k,s,n
7863,k,y,n
7864,k,s,n
7865,x,y,e
7866,k,y,e
7867,x,s,n
7868,x,s,g
7869,k,s,e
7870,k,y,e
7871,k,s,w
7872,b,s,n
7873,k,s,w
7874,k,s,e
